City ID,City,Country,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
3833367,Ushuaia,AR,-54.8,-68.3,46.4,63,40,18.34,1603042331
964432,Port Alfred,ZA,-33.59,26.89,63.0,79,50,9.95,1603042072
2075265,Busselton,AU,-33.65,115.33,61.0,49,3,9.48,1603042331
1067565,Beloha,MG,-25.17,45.05,66.06,77,0,18.28,1603042089
1254046,Tura,IN,25.52,90.22,74.25,89,0,2.28,1603042087
3366880,Hermanus,ZA,-34.42,19.23,64.0,68,61,5.08,1603042331
3708911,Guararé,PA,7.82,-80.28,82.4,83,75,6.93,1603042331
3831208,Qaanaaq,GL,77.48,-69.36,32.13,91,92,7.43,1603042075
3652764,Puerto Ayora,EC,-0.74,-90.35,77.0,73,75,16.11,1603042072
2126199,Cherskiy,RU,68.75,161.3,19.45,92,80,7.78,1603042331
4845585,Westport,US,41.14,-73.36,64.0,48,20,11.41,1603042331
1272140,Dwārka,IN,22.24,68.97,83.77,81,0,12.68,1603042331
6170031,Tuktoyaktuk,CA,69.45,-133.04,10.4,92,20,5.82,1603042332
6201424,Mataura,NZ,-46.19,168.86,46.99,92,100,1.01,1603042332
5122534,Jamestown,US,42.1,-79.24,59.0,43,1,13.87,1603042087
2063036,Port Lincoln,AU,-34.73,135.87,52.36,79,1,9.53,1603042068
1735106,George Town,MY,5.41,100.34,82.4,88,20,6.4,1603042066
3424607,Tasiilaq,GL,65.61,-37.64,33.8,74,35,17.22,1603042332
2110227,Butaritari,KI,3.07,172.79,81.61,73,68,17.72,1603042063
2017155,Saskylakh,RU,71.92,114.08,19.09,97,97,5.64,1603042332
6165406,Thompson,CA,55.74,-97.86,26.6,92,90,6.93,1603042332
1731298,Aloleng,PH,16.13,119.78,79.65,80,87,7.81,1603042332
3874787,Punta Arenas,CL,-53.15,-70.92,46.4,65,75,24.16,1603042142
2416061,Sanguéya,GN,10.7,-14.37,84.22,82,92,2.91,1603042332
2063042,Port Hedland,AU,-20.32,118.57,71.6,83,0,10.29,1603042332
2128975,Nemuro,JP,43.32,145.57,54.23,75,0,15.26,1603042333
4030556,Rikitea,PF,-23.12,-134.97,74.89,79,78,21.09,1603042333
6089245,Norman Wells,CA,65.28,-126.83,6.8,92,40,5.82,1603042333
2028164,Deputatsky,RU,69.3,139.9,13.48,96,100,9.48,1603042333
1015776,Bredasdorp,ZA,-34.53,20.04,62.6,72,61,5.82,1603042087
1006984,East London,ZA,-33.02,27.91,62.6,72,50,10.29,1603042333
517958,Novosheshminsk,RU,55.07,51.23,48.97,79,100,22.57,1603042333
2074865,Carnarvon,AU,-24.87,113.63,69.8,83,75,12.75,1603042333
2956093,Angermünde,DE,53.02,14.0,46.0,79,91,8.32,1603042333
6185377,Yellowknife,CA,62.46,-114.35,27.0,92,90,6.93,1603042333
921786,Mitsamiouli,KM,-11.38,43.28,77.0,88,75,2.24,1603042334
698247,Ostër,UA,50.95,30.88,48.99,88,85,11.56,1603042334
4231997,Avera,US,33.19,-82.53,69.8,60,40,6.93,1603042151
3984997,San Quintín,MX,30.48,-115.95,81.37,44,44,13.47,1603042334
2163355,Hobart,AU,-42.88,147.33,48.2,76,75,6.93,1603042319
3395981,Maceió,BR,-9.67,-35.74,84.2,58,75,11.41,1603042180
3664659,Carauari,BR,-4.88,-66.9,94.51,44,100,1.12,1603042334
546105,Nikolskoye,RU,59.7,30.79,36.0,93,90,4.47,1603042334
3356832,Henties Bay,NA,-22.12,14.28,61.0,87,1,3.0,1603042334
5848280,Kapaa,US,22.08,-159.32,78.8,88,75,8.05,1603042334
1267390,Kavaratti,IN,10.57,72.64,81.25,78,1,10.94,1603042334
2025456,Chernyshevskiy,RU,63.01,112.47,16.34,97,30,6.51,1603042335
882100,Rusape,ZW,-18.53,32.13,67.55,37,65,5.84,1603042335
1244926,Hambantota,LK,6.12,81.12,78.91,79,69,15.68,1603042335
3356343,Karasburg,NA,-28.02,18.75,83.5,13,6,14.36,1603042127
4272340,Great Bend,US,38.36,-98.76,41.0,64,90,21.92,1603042317
141665,Bandar-e Lengeh,IR,26.56,54.88,77.0,44,0,4.7,1603042335
3347353,Menongue,AO,-14.66,17.69,77.63,18,0,5.23,1603042335
1505965,Igrim,RU,63.19,64.42,29.95,94,71,6.91,1603042335
3407010,Assaré,BR,-6.87,-39.88,98.6,15,100,8.75,1603042335
5062292,Valley City,US,46.92,-98.0,30.2,58,90,14.99,1603042335
1519030,Chu,KZ,43.6,73.76,50.31,42,0,2.42,1603042335
2338660,Yaan,NG,7.38,8.57,76.93,83,57,2.53,1603042336
3985710,Cabo San Lucas,MX,22.89,-109.91,90.0,70,5,10.29,1603042224
1651810,Airai,TL,-8.93,125.41,60.82,71,28,2.1,1603042336
1526038,Atbasar,KZ,51.8,68.33,36.32,71,14,3.27,1603042336
2294915,Takoradze,GH,4.88,-1.76,77.97,87,78,9.35,1603042336
1170219,Mithi,PK,24.73,69.8,89.67,57,10,3.04,1603042336
1715015,Dicabisagan,PH,17.08,122.42,77.22,85,50,7.4,1603042336
3661980,Tarauacá,BR,-8.16,-70.77,93.4,41,39,5.57,1603042336
3035883,Autun,FR,46.95,4.3,53.6,54,90,3.36,1603042336
3175096,Laas,IT,46.62,10.7,46.0,65,5,0.76,1603042336
2392505,Nikki,BJ,9.94,3.21,80.15,65,0,3.02,1603042336
2260401,Djambala,CG,-2.54,14.75,70.07,89,96,3.24,1603042337
5570065,Red Bluff,US,40.18,-122.24,80.01,29,1,5.82,1603042065
1106677,Bambous Virieux,MU,-20.34,57.76,75.2,69,40,8.05,1603042337
3105522,Bereda,ES,43.27,-7.54,61.0,81,76,5.01,1603042337
337083,Gēdo,ET,9.02,37.45,52.34,96,91,2.04,1603042337
4032243,Vaini,TO,-21.2,-175.2,69.8,88,75,10.29,1603042337
5855927,Hilo,US,19.73,-155.09,73.4,69,75,5.82,1603042165
2094027,Kieta,PG,-6.22,155.63,78.94,76,87,1.21,1603042337
582447,Almaznyy,RU,48.04,40.05,62.6,77,67,6.71,1603042337
2409914,Bonthe,SL,7.53,-12.51,82.08,80,93,8.72,1603042154
1282256,Hithadhoo,MV,-0.6,73.08,83.7,77,100,16.28,1603042082
5866583,Saint Paul Harbor,US,57.79,-152.41,42.8,75,75,7.14,1603042337
1268469,Kālānwāli,IN,29.85,74.95,70.9,22,0,1.43,1603042337
5380437,Pacific Grove,US,36.62,-121.92,69.01,52,1,3.36,1603042297
1509902,Bogandinskiy,RU,56.89,65.89,33.8,74,87,6.71,1603042338
2155415,New Norfolk,AU,-42.78,147.06,48.2,76,75,6.93,1603042073
4035715,Avarua,CK,-21.21,-159.78,69.8,94,50,5.82,1603042157
3401148,Cururupu,BR,-1.83,-44.87,88.0,54,98,7.76,1603042338
3714956,Ailigandí,PA,9.23,-78.02,84.4,76,97,4.54,1603042338
2122293,Ozernovskiy,RU,51.5,156.52,46.2,79,80,16.62,1603042338
1633419,Padang,ID,-0.95,100.35,78.46,76,74,3.47,1603042338
3466980,Caravelas,BR,-17.71,-39.25,77.77,67,44,10.94,1603042338
2082539,Merauke,ID,-8.47,140.33,78.67,82,100,10.98,1603042149
2071860,Esperance,AU,-33.87,121.9,55.4,87,94,10.29,1603042066
1504489,Karasuk,RU,53.74,78.04,33.96,86,8,9.53,1603042338
2742416,Barcelos,PT,41.54,-8.62,70.0,40,98,1.59,1603042338
2034400,Tongliao,CN,43.61,122.27,47.21,50,8,10.96,1603042338
1636308,Manokwari,ID,-0.87,134.08,80.67,75,100,3.94,1603042094
3466704,Castro,BR,-24.79,-50.01,71.51,67,100,7.72,1603042339
6100069,Peace River,CA,56.25,-117.29,17.6,61,90,2.24,1603042339
3397967,Itaituba,BR,-4.28,-55.98,101.95,26,70,4.07,1603042339
3372707,Ribeira Grande,PT,38.52,-28.7,62.6,55,40,12.75,1603042339
878549,Zvishavane,ZW,-20.33,30.07,79.99,25,0,5.77,1603042339
5106841,Albany,US,42.6,-73.97,61.0,36,94,11.92,1603042339
5880054,Barrow,US,71.29,-156.79,21.2,79,75,14.99,1603042339
2206939,Bluff,NZ,-46.6,168.33,46.99,92,100,1.01,1603042339
286245,Sur,OM,22.57,59.53,84.07,27,0,12.21,1603042112
1505579,Inta,RU,66.03,60.17,28.04,97,99,10.45,1603042339
2630299,Hofn,IS,64.25,-15.21,42.8,70,75,12.75,1603042340
3430863,Mar del Plata,AR,-38.0,-57.56,78.8,74,68,6.93,1603042340
4414200,West Plains,US,36.73,-91.85,64.0,77,90,6.93,1603042340
3443061,Chui,UY,-33.7,-53.46,77.67,47,0,7.16,1603042340
748167,Devrek,TR,41.22,31.96,64.49,85,98,2.82,1603042340
4360369,Laurel,US,39.1,-76.85,64.99,51,40,8.05,1603042200
6180550,Whitehorse,CA,60.72,-135.05,12.2,78,75,11.41,1603042150
6148373,Sioux Lookout,CA,50.1,-91.92,32.0,86,90,9.17,1603042067
885800,Mount Darwin,ZW,-16.77,31.58,77.56,24,3,4.54,1603042340
2112802,Hasaki,JP,35.73,140.83,51.8,93,20,8.05,1603042081
1507390,Dikson,RU,73.51,80.55,25.25,90,35,29.01,1603042156
1855891,Nakamura,JP,32.98,132.93,58.57,78,50,3.58,1603042340
5563839,Fortuna,US,40.6,-124.16,57.99,100,1,6.24,1603042080
1166164,Sanghar,PK,26.05,68.95,80.6,54,53,4.7,1603042341
3899695,Ancud,CL,-41.87,-73.82,55.0,87,90,20.8,1603042341
3386177,Trairi,BR,-3.28,-39.27,85.37,54,70,16.2,1603042314
1337607,Kudahuvadhoo,MV,2.67,72.89,83.03,78,33,14.36,1603042341
2013727,Vanavara,RU,60.34,102.28,37.92,92,100,13.56,1603042341
2129868,Iwanai,JP,42.97,140.51,49.55,77,34,5.5,1603042071
2194098,Ahipara,NZ,-35.17,173.17,56.25,93,61,6.85,1603042341
3457817,Marau,BR,-28.45,-52.2,85.68,34,0,0.72,1603042341
468991,Yarega,RU,63.44,53.58,31.24,96,100,4.97,1603042341
933178,Pandamatenga,BW,-18.53,25.63,79.11,17,0,5.35,1603042342
2022572,Khatanga,RU,71.97,102.5,7.25,86,11,8.16,1603042342
4033557,Tautira,PF,-17.73,-149.15,78.8,78,40,2.24,1603042342
3994469,Ojinaga,MX,29.57,-104.42,84.99,25,1,4.7,1603042342
1185095,Teknāf,BD,20.86,92.31,79.77,82,100,4.41,1603042342
778707,Mehamn,NO,71.04,27.85,30.2,92,40,3.36,1603042326
3883457,Lebu,CL,-37.62,-73.65,55.58,63,0,9.08,1603042342
108410,Riyadh,SA,24.69,46.72,77.0,22,0,3.36,1603042215
1802238,Loudi,CN,27.73,111.99,53.47,87,43,1.45,1603042342
2068079,Kwinana,AU,-32.25,115.77,62.01,100,0,9.17,1603042342
2015306,Tiksi,RU,71.69,128.87,18.46,96,100,18.01,1603042339
3658053,El Triunfo,EC,-1.93,-79.97,86.0,58,20,10.29,1603042343
3663475,Maraã,BR,-1.83,-65.37,89.89,54,32,1.61,1603042343
2180815,Tuatapere,NZ,-46.13,167.68,46.99,92,100,1.01,1603042343
569223,Cherepovets,RU,59.13,37.9,32.0,97,90,2.24,1603042175
777019,Vardø,NO,70.37,31.11,37.4,69,40,9.17,1603042343
1045114,Inhambane,MZ,-23.86,35.38,75.2,69,0,11.41,1603042343
3664980,Boa Vista,BR,2.82,-60.67,95.0,39,40,8.05,1603042343
3418910,Upernavik,GL,72.79,-56.15,33.91,89,27,7.38,1603042075
686090,Asău,RO,46.43,26.4,53.6,66,28,8.05,1603042343
7117880,Zarya,RU,55.76,38.1,37.99,86,75,8.95,1603042343
2121385,Severo-Kuril'sk,RU,50.68,156.12,45.63,82,31,11.88,1603042344
7671223,Kloulklubed,PW,7.04,134.26,82.4,78,75,9.17,1603042344
4513583,Hamilton,US,39.18,-84.53,53.01,76,90,3.36,1603042290
2655729,Bicester,GB,51.9,-1.15,51.8,87,90,1.12,1603042184
4020109,Atuona,PF,-9.8,-139.03,77.95,77,15,18.43,1603042344
2120769,Talaya,RU,61.38,152.75,22.96,94,86,2.37,1603042344
3908339,Patacamaya,BO,-17.23,-67.92,57.33,37,87,9.78,1603042344
2126123,Chokurdakh,RU,70.63,147.92,19.71,98,94,7.18,1603042344
64435,Berbera,SO,10.44,45.01,85.78,55,0,4.74,1603042138
293842,Kiryat Gat,IL,31.61,34.76,79.0,81,0,5.86,1603042344
986717,Kruisfontein,ZA,-34.0,24.73,60.01,73,22,4.63,1603042344
2012956,Yerbogachën,RU,61.28,108.01,34.5,95,100,7.85,1603042345
5282297,Bethel,US,41.37,-73.41,60.01,51,75,9.17,1603042111
3520994,Puerto Escondido,MX,15.85,-97.07,87.8,62,20,4.7,1603042345
4036284,Alofi,NU,-19.06,-169.92,77.0,94,87,3.36,1603042107
5314328,Sierra Vista,US,31.55,-110.3,81.0,11,1,3.36,1603042200
2142316,Yeppoon,AU,-23.13,150.73,66.2,82,3,4.88,1603042345
2094342,Kavieng,PG,-2.57,150.8,81.97,76,28,10.6,1603042345
934322,Mahébourg,MU,-20.41,57.7,75.2,69,40,8.05,1603042345
2522325,Agüimes,ES,27.91,-15.45,73.4,73,20,14.99,1603042345
3450083,Santa Maria,BR,-29.68,-53.81,87.28,41,0,3.53,1603042319
57000,Hobyo,SO,5.35,48.53,80.08,80,7,21.07,1603042345
3369157,Cape Town,ZA,-33.93,18.42,63.0,72,20,14.99,1603042256
218680,Boende,CD,-0.22,20.87,73.58,95,99,2.42,1603042345
3691582,Talara,PE,-4.58,-81.27,69.19,73,33,21.74,1603042131
2177671,Armidale,AU,-30.52,151.65,48.99,93,100,1.01,1603042346
1054329,Vangaindrano,MG,-23.35,47.6,68.88,86,97,5.7,1603042346
2019867,Mokhsogollokh,RU,61.47,128.92,10.38,95,68,5.26,1603042346
2729907,Longyearbyen,SJ,78.22,15.64,26.6,79,40,11.41,1603042346
2527087,Tiznit Province,MA,29.58,-9.5,72.64,32,100,3.09,1603042346
935215,Saint-Philippe,RE,-21.36,55.77,73.4,73,23,8.05,1603042346
2324857,Pindiga,NG,9.98,10.93,95.0,39,20,3.91,1603042346
2374583,Bubaque,GW,11.28,-15.83,83.23,81,2,11.01,1603042346
2027042,Batagay-Alyta,RU,67.8,130.41,15.33,88,98,3.78,1603042347
3421765,Nanortalik,GL,60.14,-45.24,40.3,95,83,8.19,1603042347
1563281,Tuy Hoa,VN,13.08,109.3,77.0,87,100,6.22,1603042091
104515,Makkah al Mukarramah,SA,21.43,39.83,77.95,37,0,1.68,1603042347
3016824,Gaillac,FR,43.9,1.9,60.8,58,18,2.24,1603042347
1024552,Xai-Xai,MZ,-25.05,33.64,78.3,57,0,13.47,1603042347
935214,Saint-Pierre,RE,-21.34,55.48,73.4,73,3,8.05,1603042347
5546220,Saint George,US,37.1,-113.58,64.4,17,1,0.87,1603042129
3435038,Dolores,AR,-36.31,-57.68,86.61,55,20,7.0,1603042347
1855612,Nara,JP,34.69,135.8,55.99,85,29,1.66,1603042347
368246,Raja,SS,8.46,25.68,74.57,80,13,3.49,1603042347
4031742,Egvekinot,RU,66.32,-179.17,23.94,88,94,6.08,1603042347
2269142,Colares,PT,38.8,-9.45,66.99,52,18,8.05,1603042348
3691954,Sechura,PE,-5.56,-80.82,77.4,53,16,15.99,1603042348
527529,Menzelinsk,RU,55.73,53.1,48.2,45,75,17.9,1603042348
6355222,Yulara,AU,-25.24,130.99,68.0,88,90,14.99,1603042348
2121025,Srednekolymsk,RU,67.45,153.68,22.48,98,90,4.09,1603042141
1621655,Weleri,ID,-6.97,110.07,64.99,73,98,3.38,1603042348
3386213,Touros,BR,-5.2,-35.46,84.2,66,40,10.29,1603042069
2012530,Zhigansk,RU,66.77,123.37,11.23,95,85,4.36,1603042080
5364271,Laguna,US,38.42,-121.42,75.2,33,1,3.36,1603042348
5710360,Winnemucca,US,40.97,-117.74,60.8,29,1,3.36,1603042276
2633274,Akureyri,IS,65.68,-18.09,41.0,93,90,17.22,1603042349
2126710,Beringovskiy,RU,63.05,179.32,34.38,85,69,5.79,1603042114
1511997,Aktash,RU,50.3,87.73,23.0,93,86,4.9,1603042349
527321,Mezen',RU,65.85,44.24,33.64,96,95,7.63,1603042349
5354943,Half Moon Bay,US,37.46,-122.43,77.0,72,1,8.05,1603042349
1819729,Hong Kong,HK,22.29,114.16,75.0,80,72,1.01,1603042070
2753354,Gemeente IJsselstein,NL,52.02,5.03,52.0,88,79,4.41,1603042349
5746545,Portland,US,45.52,-122.68,60.01,62,90,4.7,1603042068
4983905,Albion,US,42.24,-84.75,55.99,50,90,9.17,1603042349
3416888,Grindavik,IS,63.84,-22.43,42.8,87,40,25.28,1603042350
2146219,Hervey Bay,AU,-25.3,152.85,66.99,82,50,4.7,1603042350
1162959,Umarkot,PK,25.36,69.74,89.22,55,56,6.8,1603042350
3995671,Mochicahui,MX,25.93,-108.93,91.99,59,5,3.27,1603042350
3374210,São Filipe,CV,14.9,-24.5,80.98,79,54,6.24,1603042350
2023226,Kamen'-Rybolov,RU,44.75,132.04,38.52,71,1,4.54,1603042350
3372964,Lagoa,PT,39.05,-27.98,62.96,62,67,16.42,1603042350
3981391,Tomatlán,MX,19.93,-105.25,90.75,57,70,3.69,1603042350
4315067,Ascension,US,30.22,-90.9,82.0,61,75,3.36,1603042350
2119283,Zyryanka,RU,65.75,150.85,19.35,92,79,2.26,1603042350
8079926,Labuhan,ID,-6.88,112.21,79.29,79,55,7.45,1603042351
4111410,Fort Smith,US,35.39,-94.4,72.0,68,75,8.05,1603042086
3361934,Saldanha,ZA,-33.01,17.94,64.4,59,38,16.11,1603042351
2064735,Nhulunbuy,AU,-12.23,136.77,73.4,88,69,4.81,1603042351
1503153,Klyuchi,RU,52.27,79.17,36.05,76,0,9.1,1603042351
3936456,Lima,PE,-12.04,-77.03,66.2,68,90,4.7,1603042157
261814,Koutsouras,GR,35.03,25.95,75.99,74,100,5.01,1603042351
6201197,Muhafazat Lahij,YE,13.17,44.58,80.44,53,0,4.41,1603042351
476297,Vazhiny,RU,60.96,34.02,34.72,89,100,4.88,1603042351
3471451,Arraial do Cabo,BR,-22.97,-42.03,77.0,69,40,18.34,1603042351
5870133,Nome,US,64.5,-165.41,39.2,86,90,10.29,1603042352
1251081,Anuradhapura,LK,8.36,80.42,76.44,87,100,9.17,1603042352
3355672,Lüderitz,NA,-26.65,15.16,70.0,42,0,24.29,1603042071
2122090,Pevek,RU,69.7,170.31,23.54,94,30,16.64,1603042352
964420,Port Elizabeth,ZA,-33.92,25.57,60.8,82,28,11.41,1603042105
124291,Mehrān,IR,33.12,46.16,60.8,23,0,8.46,1603042352
893549,Chipinge,ZW,-20.19,32.62,66.88,60,3,6.31,1603042352
1795632,Shenjiamen,CN,29.96,122.3,65.59,63,87,10.8,1603042352
3456642,Mozarlândia,BR,-14.74,-50.57,98.08,25,47,5.93,1603042352
962367,Richards Bay,ZA,-28.78,32.04,73.17,81,29,13.53,1603042352
3146487,Raudeberg,NO,61.99,5.14,41.0,75,95,5.82,1603042353
933995,Souillac,MU,-20.52,57.52,75.2,69,40,8.05,1603042353
3461370,Imbituba,BR,-28.24,-48.67,77.0,57,40,16.11,1603042353
2324774,Port Harcourt,NG,4.78,7.01,87.8,62,75,5.82,1603042353
3664956,Boca do Acre,BR,-8.75,-67.4,96.91,34,53,2.82,1603042353
2264557,Ponta do Sol,PT,32.67,-17.1,73.4,83,75,21.92,1603042353
3466165,Cidreira,BR,-30.18,-50.21,71.8,70,95,17.45,1603042072
2018553,Ol'ga,RU,43.74,135.29,40.01,72,5,6.26,1603042353
2182010,Tairua,NZ,-37.02,175.85,55.99,84,46,4.56,1603042353
2013279,Vostok,RU,46.49,135.88,22.84,93,1,3.62,1603042354
1650434,Bambanglipuro,ID,-7.95,110.28,77.09,85,98,8.25,1603042276
5554428,Ketchikan,US,55.34,-131.65,44.6,80,75,3.33,1603042328
3527795,Escárcega,MX,18.61,-90.75,93.18,43,28,1.88,1603042354
232490,Lukaya,UG,-0.15,31.87,69.8,88,20,4.7,1603042354
5887916,Athabasca,CA,54.72,-113.29,22.64,79,0,4.72,1603042354
5859699,College,US,64.86,-147.8,15.01,78,75,4.7,1603042080
515879,Oktyabr'skiy,RU,54.48,53.47,49.1,50,100,16.98,1603042354
1242110,Kalmunai,LK,7.42,81.82,80.35,81,99,2.86,1603042285
904422,Mumbwa,ZM,-14.98,27.06,74.95,20,25,5.99,1603042354
2093846,Kiunga,PG,-6.12,141.29,73.24,99,100,1.72,1603042355
3374120,Vila do Maio,CV,15.13,-23.22,84.2,79,33,9.17,1603042355
1213855,Sibolga,ID,1.74,98.78,78.01,75,99,3.11,1603042161
5919850,Chapais,CA,49.78,-74.85,44.6,81,90,17.22,1603042355
3092472,Malbork,PL,54.04,19.03,42.01,89,64,5.99,1603042355
5117949,Freeport,US,40.66,-73.58,63.0,51,40,14.99,1603042109
2070998,Geraldton,AU,-28.77,114.6,60.8,87,1,5.82,1603042355
3430545,Morón,AR,-34.65,-58.62,93.99,49,19,10.29,1603042355
2732516,Vila Praia de Âncora,PT,41.81,-8.85,70.0,59,99,2.24,1603042355
2012780,Zabaykal'sk,RU,49.63,117.32,36.1,83,26,9.73,1603042356
2152659,Port Macquarie,AU,-31.43,152.92,61.0,99,100,1.01,1603042356
1071296,Antalaha,MG,-14.9,50.28,71.49,80,0,8.16,1603042356
294117,Nahariya,IL,33.01,35.09,78.8,74,9,12.75,1603042356
1649150,Bengkulu,ID,-3.8,102.27,75.63,88,90,6.33,1603042356
3893726,Constitución,CL,-35.33,-72.42,59.7,55,0,16.55,1603042215
5905393,Bonavista,CA,48.65,-53.11,51.01,81,48,5.01,1603042356
